-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0d65c5cbe1b9405b1b27383a417e8566\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\40f3581547671af48ca1358742e669de\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\40f3581547671af48ca1358742e669de\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\84614de53d3b3fec7facc14baa7d7a25\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\84614de53d3b3fec7facc14baa7d7a25\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d951c9d9c87ee3d8d08d4de0970bf66f\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d951c9d9c87ee3d8d08d4de0970bf66f\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0f7351471496c3a9b8e3533dff4bd7ee\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0f7351471496c3a9b8e3533dff4bd7ee\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c133dd24f5cae2f0dbd600597ddb4b30\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c133dd24f5cae2f0dbd600597ddb4b30\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4d85d3a848b1d38b66c76cf7a664a0a4\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4d85d3a848b1d38b66c76cf7a664a0a4\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a2a6a37ff2e8db00c920a16170b4e8c0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a2a6a37ff2e8db00c920a16170b4e8c0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a6981e65a933cee8d7f5229909f8e9b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a6981e65a933cee8d7f5229909f8e9b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3f7822d6637bd3bc025f83a97143150a\workspace\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3f7822d6637bd3bc025f83a97143150a\workspace\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\aca5d7c85e415e363934457392dd61dc\workspace\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\aca5d7c85e415e363934457392dd61dc\workspace\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bfb3dda0b339a2ea57ee951ec1ee1fae\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bfb3dda0b339a2ea57ee951ec1ee1fae\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\930cb9e4c28119045fa10983bf6eac8a\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:19:9-54
	android:icon
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:21:9-45
	android:dataExtractionRules
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:15:9-65
	tools:replace
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:13:9-35
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:24:9-26:71
	android:value
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:26:13-68
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:25:13-58
activity#com.econect.app.MainActivity
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:33:27-74
service#com.econect.app.data.remote.fcm.EConectFcmService
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:37:9-43:19
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:38:13-62
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:40:13-42:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:41:17-78
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:41:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:50:13-52:63
	android:resource
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:52:17-60
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:51:17-67
uses-sdk
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ca0e33c0a2b3bb438fa52ccf1e8870f\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ca0e33c0a2b3bb438fa52ccf1e8870f\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5c83498e84fab6bae99e6ed6abe34f68\workspace\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5c83498e84fab6bae99e6ed6abe34f68\workspace\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4fc2ca4a256fce51c8b20afa9bb5cf23\workspace\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4fc2ca4a256fce51c8b20afa9bb5cf23\workspace\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2b1241979eb2aa3f9544623f2b6e6b09\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2b1241979eb2aa3f9544623f2b6e6b09\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7bdfe87edf09f7d6bba1d5e3b1caed9c\workspace\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7bdfe87edf09f7d6bba1d5e3b1caed9c\workspace\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\cc429170140b5f946b237244cee279f7\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\cc429170140b5f946b237244cee279f7\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8aede3567a99ad7ee638c5902c25c3f9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8aede3567a99ad7ee638c5902c25c3f9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2c31abaada4f9e7e604025134995925c\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2c31abaada4f9e7e604025134995925c\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\092ba40d9e70b9bd423c64467df276c5\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\092ba40d9e70b9bd423c64467df276c5\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\167b68bea3ffd8290c0f40fb9d77008f\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\167b68bea3ffd8290c0f40fb9d77008f\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e7f964e3b37bed0b3e545b35946a999a\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e7f964e3b37bed0b3e545b35946a999a\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-compose:6.4.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\17c26ab19aaeb080cae21df19a433ae8\workspace\transformed\maps-compose-6.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.4.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\17c26ab19aaeb080cae21df19a433ae8\workspace\transformed\maps-compose-6.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\51a20705b829fe744c499b735a011954\workspace\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\51a20705b829fe744c499b735a011954\workspace\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f47cb1f807732435dd57c3462f180e4e\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f47cb1f807732435dd57c3462f180e4e\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3e3fe5564cdde6762872fd3b0b90911c\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3e3fe5564cdde6762872fd3b0b90911c\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jonat\.gradle\caches\9.1.0\transforms\1bbb455043f5c1f0bb659e3383f9bab5\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jonat\.gradle\caches\9.1.0\transforms\1bbb455043f5c1f0bb659e3383f9bab5\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e69c5e3ad565b01bdbcc26a42e086f5a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e69c5e3ad565b01bdbcc26a42e086f5a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\375b96c5f802f1f55d89706362e62cc0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\375b96c5f802f1f55d89706362e62cc0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\07e4ec6f74e5ed8d21eca1d765a57be1\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\07e4ec6f74e5ed8d21eca1d765a57be1\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7045bc63fb5c6594a5c26b51096963a8\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7045bc63fb5c6594a5c26b51096963a8\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\43789d1ead27942dd696ab0f7a13d4cd\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\43789d1ead27942dd696ab0f7a13d4cd\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
